base 2022.06-1
diffutils 3.10-1
dos2unix 7.5.2-1
filesystem 2023.02.07-2
git 2.46.0-1
man-db 2.12.1-1
mingw-w64-clang-aarch64-bat 0.24.0-4
mingw-w64-clang-aarch64-emacs 29.4-1
mingw-w64-clang-aarch64-enchant 2.6.7-2
mingw-w64-clang-aarch64-eza 0.19.0-1
mingw-w64-clang-aarch64-fastfetch 2.21.1-1
mingw-w64-clang-aarch64-fd 10.1.0-1
mingw-w64-clang-aarch64-gnupg 2.4.5-1
mingw-w64-clang-aarch64-neovim 0.9.5-5
mingw-w64-clang-aarch64-oh-my-posh 23.4.0-1
mingw-w64-clang-aarch64-ripgrep 14.1.0-2
mingw-w64-clang-aarch64-zoxide 0.9.4-1
mingw-w64-x86_64-fzf 0.54.0-1
msys2-runtime 3.5.3-5
stow 2.4.0-1
tmux 3.4-2
tree 2.1.3-1
zsh 5.9-2
